-- Found ament_cmake: 1.3.14 (/home/vboxuser/ros2_humble/install/ament_cmake/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.15 (/home/vboxuser/ros2_humble/install/ament_lint_auto/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/vboxuser/KNR/trajectory_controller/build/trajectory_controller
-- Install configuration: ""
-- Up-to-date: /home/vboxuser/KNR/trajectory_controller/install/trajectory_controller/lib/trajectory_controller/melania_trajectory.py
-- Installing: /home/vboxuser/KNR/trajectory_controller/install/trajectory_controller/lib/trajectory_controller/trajectory_server.py
-- Up-to-date: /home/vboxuser/KNR/trajectory_controller/install/trajectory_controller/share/trajectory_controller/launch
-- Installing: /home/vboxuser/KNR/trajectory_controller/install/trajectory_controller/share/trajectory_controller/launch/trajectory_controller_launch.py
-- Up-to-date: /home/vboxuser/KNR/trajectory_controller/install/trajectory_controller/share/ament_index/resource_index/package_run_dependencies/trajectory_controller
-- Installing: /home/vboxuser/KNR/trajectory_controller/install/trajectory_controller/share/ament_index/resource_index/parent_prefix_path/trajectory_controller
-- Installing: /home/vboxuser/KNR/trajectory_controller/install/trajectory_controller/share/trajectory_controller/environment/ament_prefix_path.dsv
-- Installing: /home/vboxuser/KNR/trajectory_controller/install/trajectory_controller/share/trajectory_controller/environment/path.dsv
-- Up-to-date: /home/vboxuser/KNR/trajectory_controller/install/trajectory_controller/share/trajectory_controller/local_setup.bash
-- Up-to-date: /home/vboxuser/KNR/trajectory_controller/install/trajectory_controller/share/trajectory_controller/local_setup.sh
-- Up-to-date: /home/vboxuser/KNR/trajectory_controller/install/trajectory_controller/share/trajectory_controller/local_setup.zsh
-- Installing: /home/vboxuser/KNR/trajectory_controller/install/trajectory_controller/share/trajectory_controller/local_setup.dsv
-- Installing: /home/vboxuser/KNR/trajectory_controller/install/trajectory_controller/share/trajectory_controller/package.dsv
-- Up-to-date: /home/vboxuser/KNR/trajectory_controller/install/trajectory_controller/share/ament_index/resource_index/packages/trajectory_controller
-- Up-to-date: /home/vboxuser/KNR/trajectory_controller/install/trajectory_controller/share/trajectory_controller/cmake/trajectory_controllerConfig.cmake
-- Up-to-date: /home/vboxuser/KNR/trajectory_controller/install/trajectory_controller/share/trajectory_controller/cmake/trajectory_controllerConfig-version.cmake
-- Up-to-date: /home/vboxuser/KNR/trajectory_controller/install/trajectory_controller/share/trajectory_controller/package.xml
